receptor,rep,simID,y,family,chunk_file
Adenosine_receptor_A2a~3REY_A,1,35,0.0,Adenosine,early_ts_Adenosine_receptor_A2a_3REY_A_rep1_35.npy
Adenosine_receptor_A2a~3REY_A,1,36,0.0,Adenosine,early_ts_Adenosine_receptor_A2a_3REY_A_rep1_36.npy
Adenosine_receptor_A2a~3RFM_A,1,37,0.0,Adenosine,early_ts_Adenosine_receptor_A2a_3RFM_A_rep1_37.npy
Adenosine_receptor_A2a~3RFM_A,1,38,0.0,Adenosine,early_ts_Adenosine_receptor_A2a_3RFM_A_rep1_38.npy
Adenosine_receptor_A2a~3UZA_A,1,40,0.0,Adenosine,early_ts_Adenosine_receptor_A2a_3UZA_A_rep1_40.npy
Adenosine_receptor_A2a~3UZA_A,2,39,1.0,Adenosine,early_ts_Adenosine_receptor_A2a_3UZA_A_rep2_39.npy
Adenosine_receptor_A2a~3UZC_A,1,41,1.0,Adenosine,early_ts_Adenosine_receptor_A2a_3UZC_A_rep1_41.npy
Adenosine_receptor_A2a~3UZC_A,1,42,0.0,Adenosine,early_ts_Adenosine_receptor_A2a_3UZC_A_rep1_42.npy
Adenosine_receptor_A2a~4EIY_A,1,43,1.0,Adenosine,early_ts_Adenosine_receptor_A2a_4EIY_A_rep1_43.npy
Adenosine_receptor_A2a~4EIY_A,1,44,0.0,Adenosine,early_ts_Adenosine_receptor_A2a_4EIY_A_rep1_44.npy
Adenosine_receptor_A2a~4UHR_A,1,45,0.0,Adenosine,early_ts_Adenosine_receptor_A2a_4UHR_A_rep1_45.npy
Adenosine_receptor_A2a~4UHR_A,1,46,0.0,Adenosine,early_ts_Adenosine_receptor_A2a_4UHR_A_rep1_46.npy
Adenosine_receptor_A2a~5G53_A,2,48,0.0,Adenosine,early_ts_Adenosine_receptor_A2a_5G53_A_rep2_48.npy
Adenosine_receptor_A2a~5IU4_A,1,49,1.0,Adenosine,early_ts_Adenosine_receptor_A2a_5IU4_A_rep1_49.npy
Adenosine_receptor_A2a~5IU4_A,1,50,0.0,Adenosine,early_ts_Adenosine_receptor_A2a_5IU4_A_rep1_50.npy
Adenosine_receptor_A2a~5IU7_A,1,51,0.0,Adenosine,early_ts_Adenosine_receptor_A2a_5IU7_A_rep1_51.npy
Adenosine_receptor_A2a~5IU8_A,1,52,1.0,Adenosine,early_ts_Adenosine_receptor_A2a_5IU8_A_rep1_52.npy
Adenosine_receptor_A2a~5IUA_A,1,53,0.0,Adenosine,early_ts_Adenosine_receptor_A2a_5IUA_A_rep1_53.npy
Adenosine_receptor_A2a~5IUB_A,1,54,1.0,Adenosine,early_ts_Adenosine_receptor_A2a_5IUB_A_rep1_54.npy
Adenosine_receptor_A2a~5K2C,1,998,0.0,Adenosine,early_ts_Adenosine_receptor_A2a_5K2C_rep1_998.npy
Adenosine_receptor_A2a~5K2C,2,999,0.0,Adenosine,early_ts_Adenosine_receptor_A2a_5K2C_rep2_999.npy
Adenosine_receptor_A2a~5OLG,1,922,0.0,Adenosine,early_ts_Adenosine_receptor_A2a_5OLG_rep1_922.npy
Adenosine_receptor_A2a~5OLH,1,930,1.0,Adenosine,early_ts_Adenosine_receptor_A2a_5OLH_rep1_930.npy
Adenosine_receptor_A2a~5VRA,1,1011,1.0,Adenosine,early_ts_Adenosine_receptor_A2a_5VRA_rep1_1011.npy
Beta-1_adrenergic_receptor~2Y00_B,1,13,0.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_2Y00_B_rep1_13.npy
Beta-1_adrenergic_receptor~2Y00_B,1,14,0.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_2Y00_B_rep1_14.npy
Beta-1_adrenergic_receptor~2Y00_B,1,15,0.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_2Y00_B_rep1_15.npy
Beta-1_adrenergic_receptor~2Y00_B,2,16,1.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_2Y00_B_rep2_16.npy
Beta-1_adrenergic_receptor~2Y02_B,1,17,0.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_2Y02_B_rep1_17.npy
Beta-1_adrenergic_receptor~2Y02_B,1,18,0.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_2Y02_B_rep1_18.npy
Beta-1_adrenergic_receptor~2Y02_B,1,19,0.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_2Y02_B_rep1_19.npy
Beta-1_adrenergic_receptor~2Y02_B,1,20,0.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_2Y02_B_rep1_20.npy
Beta-1_adrenergic_receptor~2Y03_B,1,24,0.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_2Y03_B_rep1_24.npy
Beta-1_adrenergic_receptor~2Y03_B,1,25,0.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_2Y03_B_rep1_25.npy
Beta-1_adrenergic_receptor~2Y03_B,1,23,0.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_2Y03_B_rep1_23.npy
Beta-1_adrenergic_receptor~2Y03_B,1,26,1.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_2Y03_B_rep1_26.npy
Beta-1_adrenergic_receptor~2Y04_B,1,27,1.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_2Y04_B_rep1_27.npy
Beta-1_adrenergic_receptor~2Y04_B,1,28,1.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_2Y04_B_rep1_28.npy
Beta-1_adrenergic_receptor~2Y04_B,1,55,1.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_2Y04_B_rep1_55.npy
Beta-1_adrenergic_receptor~2YCW_A,1,57,0.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_2YCW_A_rep1_57.npy
Beta-1_adrenergic_receptor~2YCW_A,2,64,0.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_2YCW_A_rep2_64.npy
Beta-1_adrenergic_receptor~3ZPQ_B,1,131,0.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_3ZPQ_B_rep1_131.npy
Beta-1_adrenergic_receptor~3ZPQ_B,1,132,0.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_3ZPQ_B_rep1_132.npy
Beta-1_adrenergic_receptor~3ZPQ_B,1,133,0.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_3ZPQ_B_rep1_133.npy
Beta-1_adrenergic_receptor~3ZPQ_B,1,134,0.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_3ZPQ_B_rep1_134.npy
Beta-1_adrenergic_receptor~3ZPR_B,1,135,0.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_3ZPR_B_rep1_135.npy
Beta-1_adrenergic_receptor~3ZPR_B,1,136,1.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_3ZPR_B_rep1_136.npy
Beta-1_adrenergic_receptor~3ZPR_B,1,137,1.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_3ZPR_B_rep1_137.npy
Beta-1_adrenergic_receptor~4AMI_A,1,138,0.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_4AMI_A_rep1_138.npy
Beta-1_adrenergic_receptor~4AMI_A,1,140,0.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_4AMI_A_rep1_140.npy
Beta-1_adrenergic_receptor~4AMJ_B,1,141,1.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_4AMJ_B_rep1_141.npy
Beta-1_adrenergic_receptor~4AMJ_B,1,167,0.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_4AMJ_B_rep1_167.npy
Beta-1_adrenergic_receptor~4AMJ_B,1,195,1.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_4AMJ_B_rep1_195.npy
Beta-1_adrenergic_receptor~4AMJ_B,2,142,0.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_4AMJ_B_rep2_142.npy
Beta-1_adrenergic_receptor~4BVN_A,1,143,0.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_4BVN_A_rep1_143.npy
Beta-1_adrenergic_receptor~4BVN_A,1,144,0.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_4BVN_A_rep1_144.npy
Beta-1_adrenergic_receptor~4BVN_A,1,58,0.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_4BVN_A_rep1_58.npy
Beta-1_adrenergic_receptor~5A8E_A,1,147,0.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_5A8E_A_rep1_147.npy
Beta-1_adrenergic_receptor~5A8E_A,1,149,1.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_5A8E_A_rep1_149.npy
Beta-1_adrenergic_receptor~5A8E_A,1,150,0.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_5A8E_A_rep1_150.npy
Beta-1_adrenergic_receptor~5A8E_A,2,148,0.0,Adrenergic,early_ts_Beta-1_adrenergic_receptor_5A8E_A_rep2_148.npy
Beta-2_adrenergic_receptor~2RH1_A,1,11,0.0,Adrenergic,early_ts_Beta-2_adrenergic_receptor_2RH1_A_rep1_11.npy
Beta-2_adrenergic_receptor~3D4S_A,1,65,0.0,Adrenergic,early_ts_Beta-2_adrenergic_receptor_3D4S_A_rep1_65.npy
Beta-2_adrenergic_receptor~3D4S_A,1,83,0.0,Adrenergic,early_ts_Beta-2_adrenergic_receptor_3D4S_A_rep1_83.npy
Beta-2_adrenergic_receptor~3NY8_A,1,123,0.0,Adrenergic,early_ts_Beta-2_adrenergic_receptor_3NY8_A_rep1_123.npy
Beta-2_adrenergic_receptor~3NY8_A,2,88,1.0,Adrenergic,early_ts_Beta-2_adrenergic_receptor_3NY8_A_rep2_88.npy
Beta-2_adrenergic_receptor~3NY9_A,1,99,1.0,Adrenergic,early_ts_Beta-2_adrenergic_receptor_3NY9_A_rep1_99.npy
Beta-2_adrenergic_receptor~3NYA_A,1,100,0.0,Adrenergic,early_ts_Beta-2_adrenergic_receptor_3NYA_A_rep1_100.npy
Beta-2_adrenergic_receptor~3NYA_A,1,124,1.0,Adrenergic,early_ts_Beta-2_adrenergic_receptor_3NYA_A_rep1_124.npy
Beta-2_adrenergic_receptor~3PDS_A,1,107,0.0,Adrenergic,early_ts_Beta-2_adrenergic_receptor_3PDS_A_rep1_107.npy
Beta-2_adrenergic_receptor~4LDE_A,1,113,0.0,Adrenergic,early_ts_Beta-2_adrenergic_receptor_4LDE_A_rep1_113.npy
Beta-2_adrenergic_receptor~4LDE_A,1,121,0.0,Adrenergic,early_ts_Beta-2_adrenergic_receptor_4LDE_A_rep1_121.npy
Beta-2_adrenergic_receptor~4LDL_A,1,114,0.0,Adrenergic,early_ts_Beta-2_adrenergic_receptor_4LDL_A_rep1_114.npy
Beta-2_adrenergic_receptor~4LDO_A,1,116,1.0,Adrenergic,early_ts_Beta-2_adrenergic_receptor_4LDO_A_rep1_116.npy
Beta-2_adrenergic_receptor~4LDO_A,1,117,0.0,Adrenergic,early_ts_Beta-2_adrenergic_receptor_4LDO_A_rep1_117.npy
Beta-2_adrenergic_receptor~4QKX_A,1,82,1.0,Adrenergic,early_ts_Beta-2_adrenergic_receptor_4QKX_A_rep1_82.npy
Beta-2_adrenergic_receptor~5JQH_A,1,159,1.0,Adrenergic,early_ts_Beta-2_adrenergic_receptor_5JQH_A_rep1_159.npy
Beta-2_adrenergic_receptor~5JQH_A,1,160,0.0,Adrenergic,early_ts_Beta-2_adrenergic_receptor_5JQH_A_rep1_160.npy
Beta-2_adrenergic_receptor~6OBA,2,1130,0.0,Adrenergic,early_ts_Beta-2_adrenergic_receptor_6OBA_rep2_1130.npy
Beta-arrestin-1~6U1N,1,2076,0.0,Arrestin,early_ts_Beta-arrestin-1_6U1N_rep1_2076.npy
Beta-arrestin-1~6U1N,1,2080,0.0,Arrestin,early_ts_Beta-arrestin-1_6U1N_rep1_2080.npy
Beta-arrestin-2~6K3F,1,2053,1.0,Arrestin,early_ts_Beta-arrestin-2_6K3F_rep1_2053.npy
Beta-arrestin-2~6K3F,2,2052,0.0,Arrestin,early_ts_Beta-arrestin-2_6K3F_rep2_2052.npy
Beta-arrestin-2~6U1N,1,1219,0.0,Arrestin,early_ts_Beta-arrestin-2_6U1N_rep1_1219.npy
Beta-arrestin-2~6U1N,1,1225,0.0,Arrestin,early_ts_Beta-arrestin-2_6U1N_rep1_1225.npy
Beta-arrestin-2~6U1N,2,1224,0.0,Arrestin,early_ts_Beta-arrestin-2_6U1N_rep2_1224.npy
C-C_chemokine_receptor_type_5~4MBS_A,1,118,0.0,Chemokine,early_ts_C-C_chemokine_receptor_type_5_4MBS_A_rep1_118.npy
C-C_chemokine_receptor_type_5~4MBS_A,1,67,0.0,Chemokine,early_ts_C-C_chemokine_receptor_type_5_4MBS_A_rep1_67.npy
C-C_chemokine_receptor_type_5~4MBS_A,1,119,1.0,Chemokine,early_ts_C-C_chemokine_receptor_type_5_4MBS_A_rep1_119.npy
C-X-C_chemokine_receptor_type_4~3ODU_A,1,101,1.0,Chemokine,early_ts_C-X-C_chemokine_receptor_type_4_3ODU_A_rep1_101.npy
C-X-C_chemokine_receptor_type_4~3ODU_A,1,102,0.0,Chemokine,early_ts_C-X-C_chemokine_receptor_type_4_3ODU_A_rep1_102.npy
C-X-C_chemokine_receptor_type_4~3ODU_A,1,103,0.0,Chemokine,early_ts_C-X-C_chemokine_receptor_type_4_3ODU_A_rep1_103.npy
C-X-C_chemokine_receptor_type_4~3OE0_A,1,104,1.0,Chemokine,early_ts_C-X-C_chemokine_receptor_type_4_3OE0_A_rep1_104.npy
C-X-C_chemokine_receptor_type_4~4RWS,1,86,1.0,Chemokine,early_ts_C-X-C_chemokine_receptor_type_4_4RWS_rep1_86.npy
C-X-C_chemokine_receptor_type_4~4RWS,1,89,1.0,Chemokine,early_ts_C-X-C_chemokine_receptor_type_4_4RWS_rep1_89.npy
C-X-C_chemokine_receptor_type_4~4RWS_A,1,98,0.0,Chemokine,early_ts_C-X-C_chemokine_receptor_type_4_4RWS_A_rep1_98.npy
C5a_anaphylatoxin_chemotactic_receptor_1~6C1R,2,1085,1.0,Chemokine,early_ts_C5a_anaphylatoxin_chemotactic_receptor_1_6C1R_rep2_1085.npy
CHRM2~3UON,1,111,0.0,Muscarinic,early_ts_CHRM2_3UON_rep1_111.npy
CNR1~6N4B,1,2067,0.0,Cannabinoid,early_ts_CNR1_6N4B_rep1_2067.npy
Cannabinoid_receptor_1~5TGZ_A,1,162,0.0,Cannabinoid,early_ts_Cannabinoid_receptor_1_5TGZ_A_rep1_162.npy
Cannabinoid_receptor_1~5U09_A,1,22,0.0,Cannabinoid,early_ts_Cannabinoid_receptor_1_5U09_A_rep1_22.npy
Cannabinoid_receptor_1~5U09_A,1,163,0.0,Cannabinoid,early_ts_Cannabinoid_receptor_1_5U09_A_rep1_163.npy
Corticotropin-releasing_factor_receptor_1~4K5Y_C,1,97,0.0,Peptide,early_ts_Corticotropin-releasing_factor_receptor_1_4K5Y_C_rep1_97.npy
Corticotropin-releasing_factor_receptor_1~4K5Y_C,2,95,1.0,Peptide,early_ts_Corticotropin-releasing_factor_receptor_1_4K5Y_C_rep2_95.npy
Cysteinyl_leukotriene_receptor_2~6RZ6,2,825,1.0,Lipid,early_ts_Cysteinyl_leukotriene_receptor_2_6RZ6_rep2_825.npy
D(3)_dopamine_receptor~3PBL_A,1,106,0.0,Dopamine,early_ts_D(3)_dopamine_receptor_3PBL_A_rep1_106.npy
D(3)_dopamine_receptor~3PBL_A,2,105,0.0,Dopamine,early_ts_D(3)_dopamine_receptor_3PBL_A_rep2_105.npy
D(4)_dopamine_receptor~5WIU,1,1006,0.0,Dopamine,early_ts_D(4)_dopamine_receptor_5WIU_rep1_1006.npy
DRD3~3PBL,1,105,0.0,Dopamine,early_ts_DRD3_3PBL_rep1_105.npy
Delta-type_opioid_receptor~4N6H_A,1,73,1.0,Opioid,early_ts_Delta-type_opioid_receptor_4N6H_A_rep1_73.npy
Delta-type_opioid_receptor~4N6H_A,1,145,0.0,Opioid,early_ts_Delta-type_opioid_receptor_4N6H_A_rep1_145.npy
Delta-type_opioid_receptor~4RWD_A,1,84,0.0,Opioid,early_ts_Delta-type_opioid_receptor_4RWD_A_rep1_84.npy
Endothelin_B_receptor~5GLH,1,168,1.0,Peptide,early_ts_Endothelin_B_receptor_5GLH_rep1_168.npy
Endothelin_B_receptor~5GLH_A,1,158,1.0,Peptide,early_ts_Endothelin_B_receptor_5GLH_A_rep1_158.npy
Endothelin_receptor_type_B~5GLI,1,837,0.0,Peptide,early_ts_Endothelin_receptor_type_B_5GLI_rep1_837.npy
Endothelin_receptor_type_B~6IGK,1,1015,0.0,Peptide,early_ts_Endothelin_receptor_type_B_6IGK_rep1_1015.npy
F2R~3VW7,1,129,1.0,Peptide,early_ts_F2R_3VW7_rep1_129.npy
Free_fatty_acid_receptor_1~4PHU_A,1,75,1.0,Free_Fatty_Acid,early_ts_Free_fatty_acid_receptor_1_4PHU_A_rep1_75.npy
Free_fatty_acid_receptor_1~4PHU_A,2,76,0.0,Free_Fatty_Acid,early_ts_Free_fatty_acid_receptor_1_4PHU_A_rep2_76.npy
G-protein_coupled_receptor_homolog_US28~4XT1_A,1,170,1.0,Chemokine,early_ts_G-protein_coupled_receptor_homolog_US28_4XT1_A_rep1_170.npy
Glucagon-like_peptide_1_receptor~5VEW,1,699,1.0,Secretin,early_ts_Glucagon-like_peptide_1_receptor_5VEW_rep1_699.npy
Glucagon_receptor~4L6R_A,1,110,0.0,Secretin,early_ts_Glucagon_receptor_4L6R_A_rep1_110.npy
Glucagon_receptor~5EE7,1,815,0.0,Secretin,early_ts_Glucagon_receptor_5EE7_rep1_815.npy
Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short~6NBF,1,234,0.0,G_Protein,early_ts_Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_rep1_234.npy
Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short~6NBF,2,237,0.0,G_Protein,early_ts_Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_rep2_237.npy
Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short~6NBF,2,238,0.0,G_Protein,early_ts_Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_rep2_238.npy
Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short~6NBF,2,247,0.0,G_Protein,early_ts_Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_rep2_247.npy
HRH1~3RZE,1,108,0.0,Histamine,early_ts_HRH1_3RZE_rep1_108.npy
Histamine_H1_receptor~3RZE_A,1,109,0.0,Histamine,early_ts_Histamine_H1_receptor_3RZE_A_rep1_109.npy
Histamine_H1_receptor~3RZE_A,1,126,0.0,Histamine,early_ts_Histamine_H1_receptor_3RZE_A_rep1_126.npy
Kappa-type_opioid_receptor~4DJH_A,1,59,0.0,Opioid,early_ts_Kappa-type_opioid_receptor_4DJH_A_rep1_59.npy
Kappa-type_opioid_receptor~4DJH_A,1,60,1.0,Opioid,early_ts_Kappa-type_opioid_receptor_4DJH_A_rep1_60.npy
Lysophosphatidic_acid_receptor_1~4Z34_A,1,171,0.0,Lipid,early_ts_Lysophosphatidic_acid_receptor_1_4Z34_A_rep1_171.npy
Lysophosphatidic_acid_receptor_1~4Z34_A,1,183,1.0,Lipid,early_ts_Lysophosphatidic_acid_receptor_1_4Z34_A_rep1_183.npy
Lysophosphatidic_acid_receptor_1~4Z35_A,1,184,0.0,Lipid,early_ts_Lysophosphatidic_acid_receptor_1_4Z35_A_rep1_184.npy
Lysophosphatidic_acid_receptor_1~4Z36_A,1,185,1.0,Lipid,early_ts_Lysophosphatidic_acid_receptor_1_4Z36_A_rep1_185.npy
Hypocretin_receptor_type_1~6TOT,1,874,0.0,Orexin,early_ts_Hypocretin_receptor_type_1_6TOT_rep1_874.npy
Melatonin_receptor_type_1A~6PS8,2,1007,1.0,Melatonin,early_ts_Melatonin_receptor_type_1A_6PS8_rep2_1007.npy
Metabotropic_glutamate_receptor_1~4OR2_A,1,81,0.0,Metabotropic_Glutamate,early_ts_Metabotropic_glutamate_receptor_1_4OR2_A_rep1_81.npy
Metabotropic_glutamate_receptor_5~4OO9_A,1,74,0.0,Metabotropic_Glutamate,early_ts_Metabotropic_glutamate_receptor_5_4OO9_A_rep1_74.npy
Metabotropic_glutamate_receptor_5~5CGC_A,1,152,0.0,Metabotropic_Glutamate,early_ts_Metabotropic_glutamate_receptor_5_5CGC_A_rep1_152.npy
Metabotropic_glutamate_receptor_5~5CGD_A,1,153,0.0,Metabotropic_Glutamate,early_ts_Metabotropic_glutamate_receptor_5_5CGD_A_rep1_153.npy
Metabotropic_glutamate_receptor_5~5CGD_A,1,193,0.0,Metabotropic_Glutamate,early_ts_Metabotropic_glutamate_receptor_5_5CGD_A_rep1_193.npy
Mu-type_opioid_receptor~4DKL_A,1,61,0.0,Opioid,early_ts_Mu-type_opioid_receptor_4DKL_A_rep1_61.npy
Mu-type_opioid_receptor~5C1M,1,199,0.0,Opioid,early_ts_Mu-type_opioid_receptor_5C1M_rep1_199.npy
Mu-type_opioid_receptor~5C1M,2,201,0.0,Opioid,early_ts_Mu-type_opioid_receptor_5C1M_rep2_201.npy
Mu-type_opioid_receptor~5C1M_A,1,151,0.0,Opioid,early_ts_Mu-type_opioid_receptor_5C1M_A_rep1_151.npy
Muscarinic_acetylcholine_receptor_M1~5CXV_A,1,154,1.0,Muscarinic,early_ts_Muscarinic_acetylcholine_receptor_M1_5CXV_A_rep1_154.npy
Muscarinic_acetylcholine_receptor_M1~5CXV_A,1,194,0.0,Muscarinic,early_ts_Muscarinic_acetylcholine_receptor_M1_5CXV_A_rep1_194.npy
Muscarinic_acetylcholine_receptor_M2~3UON_A,1,112,0.0,Muscarinic,early_ts_Muscarinic_acetylcholine_receptor_M2_3UON_A_rep1_112.npy
Muscarinic_acetylcholine_receptor_M2~4MQS_A,1,68,0.0,Muscarinic,early_ts_Muscarinic_acetylcholine_receptor_M2_4MQS_A_rep1_68.npy
Muscarinic_acetylcholine_receptor_M2~4MQS_A,2,69,1.0,Muscarinic,early_ts_Muscarinic_acetylcholine_receptor_M2_4MQS_A_rep2_69.npy
Muscarinic_acetylcholine_receptor_M2~4MQT_A,2,72,0.0,Muscarinic,early_ts_Muscarinic_acetylcholine_receptor_M2_4MQT_A_rep2_72.npy
Muscarinic_acetylcholine_receptor_M3~4U15_B,1,93,0.0,Muscarinic,early_ts_Muscarinic_acetylcholine_receptor_M3_4U15_B_rep1_93.npy
Muscarinic_acetylcholine_receptor_M3~4U15_B,1,174,1.0,Muscarinic,early_ts_Muscarinic_acetylcholine_receptor_M3_4U15_B_rep1_174.npy
Muscarinic_acetylcholine_receptor_M3~4U16_B,1,175,0.0,Muscarinic,early_ts_Muscarinic_acetylcholine_receptor_M3_4U16_B_rep1_175.npy
Muscarinic_acetylcholine_receptor_M3~4U16_B,1,176,0.0,Muscarinic,early_ts_Muscarinic_acetylcholine_receptor_M3_4U16_B_rep1_176.npy
Muscarinic_acetylcholine_receptor_M4~5DSG_B,1,173,0.0,Muscarinic,early_ts_Muscarinic_acetylcholine_receptor_M4_5DSG_B_rep1_173.npy
Muscarinic_acetylcholine_receptor_M4~5DSG_B,2,157,0.0,Muscarinic,early_ts_Muscarinic_acetylcholine_receptor_M4_5DSG_B_rep2_157.npy
Neuropeptide_Y_receptor_type_1~5ZBH,1,905,0.0,Neuropeptide_Y,early_ts_Neuropeptide_Y_receptor_type_1_5ZBH_rep1_905.npy
Neurotensin_receptor_type_1~4GRV,1,71,1.0,Peptide,early_ts_Neurotensin_receptor_type_1_4GRV_rep1_71.npy
Neurotensin_receptor_type_1~4GRV_A,1,66,0.0,Peptide,early_ts_Neurotensin_receptor_type_1_4GRV_A_rep1_66.npy
Neurotensin_receptor_type_1~4XEE,1,178,0.0,Peptide,early_ts_Neurotensin_receptor_type_1_4XEE_rep1_178.npy
Neurotensin_receptor_type_1~4XEE_A,2,177,0.0,Peptide,early_ts_Neurotensin_receptor_type_1_4XEE_A_rep2_177.npy
Neurotensin_receptor_type_1~5T04,1,722,0.0,Peptide,early_ts_Neurotensin_receptor_type_1_5T04_rep1_722.npy
Nociceptin_receptor~4EA3_A,1,62,0.0,Opioid,early_ts_Nociceptin_receptor_4EA3_A_rep1_62.npy
Nociceptin_receptor~4EA3_A,1,70,0.0,Opioid,early_ts_Nociceptin_receptor_4EA3_A_rep1_70.npy
Nociceptin_receptor~5DHG_A,1,156,1.0,Opioid,early_ts_Nociceptin_receptor_5DHG_A_rep1_156.npy
Nociceptin_receptor~5DHH_A,1,155,1.0,Opioid,early_ts_Nociceptin_receptor_5DHH_A_rep1_155.npy
Orexin_receptor_type_1~4ZJ8_A,1,186,1.0,Orexin,early_ts_Orexin_receptor_type_1_4ZJ8_A_rep1_186.npy
Orexin_receptor_type_1~4ZJ8_A,1,187,1.0,Orexin,early_ts_Orexin_receptor_type_1_4ZJ8_A_rep1_187.npy
Orexin_receptor_type_1~4ZJC_A,1,188,0.0,Orexin,early_ts_Orexin_receptor_type_1_4ZJC_A_rep1_188.npy
Orexin_receptor_type_1~6TOS,1,822,1.0,Orexin,early_ts_Orexin_receptor_type_1_6TOS_rep1_822.npy
Orexin_receptor_type_2~4S0V_A,1,91,1.0,Orexin,early_ts_Orexin_receptor_type_2_4S0V_A_rep1_91.npy
Orexin_receptor_type_2~4S0V_A,1,172,0.0,Orexin,early_ts_Orexin_receptor_type_2_4S0V_A_rep1_172.npy
