receptor,rep,simID,y,family,label,traj_file,top_file,graph_file,scalar_file,chunk_file,n_frames_total,traj_id
Beta-2_adrenergic_receptor~4LDL_A,1,114,0.0,Adrenergic,single_state,Beta-2_adrenergic_receptor~4LDL_A~unknown~11085_trj_114.xtc,Beta-2_adrenergic_receptor~4LDL_A~unknown~11088_dyn_114.psf,Beta-2_adrenergic_receptor_4LDL_A_rep1_114.npy,Beta-2_adrenergic_receptor_4LDL_A_sim114_rep1.npy,Beta-2_adrenergic_receptor_4LDL_A_sim114_rep1.npy,2500,Beta-2_adrenergic_receptor_4LDL_A_rep1_114
Beta-2_adrenergic_receptor~4QKX_A,1,82,1.0,Adrenergic,multi_state,Beta-2_adrenergic_receptor~4QKX_A~unknown~10799_trj_82.xtc,Beta-2_adrenergic_receptor~4QKX_A~unknown~10803_dyn_82.psf,Beta-2_adrenergic_receptor_4QKX_A_rep1_82.npy,Beta-2_adrenergic_receptor_4QKX_A_sim82_rep1.npy,Beta-2_adrenergic_receptor_4QKX_A_sim82_rep1.npy,2500,Beta-2_adrenergic_receptor_4QKX_A_rep1_82
Beta-2_adrenergic_receptor~6OBA,2,1130,0.0,Adrenergic,single_state,Beta-2_adrenergic_receptor~6OBA~unknown~18627_trj_1130.xtc,Beta-2_adrenergic_receptor~6OBA~1130~18624_dyn_1130.psf,Beta-2_adrenergic_receptor_6OBA_rep2_1130.npy,Beta-2_adrenergic_receptor_6OBA_sim1130_rep2.npy,Beta-2_adrenergic_receptor_6OBA_sim1130_rep2.npy,2500,Beta-2_adrenergic_receptor_6OBA_rep2_1130
Beta-arrestin-2~6U1N,1,1219,0.0,Arrestin,single_state,Beta-arrestin-2~6U1N~unknown~19048_trj_1219.xtc,Beta-arrestin-2~6U1N~unknown~19047_dyn_1219.psf,Beta-arrestin-2_6U1N_rep1_1219.npy,Beta-arrestin-2_6U1N_sim1219_rep1.npy,Beta-arrestin-2_6U1N_sim1219_rep1.npy,1000,Beta-arrestin-2_6U1N_rep1_1219
Beta-arrestin-2~6U1N,2,1224,0.0,Arrestin,single_state,Beta-arrestin-2~6U1N~unknown~19068_trj_1224.xtc,Beta-arrestin-2~6U1N~1224~19067_dyn_1224.psf,Beta-arrestin-2_6U1N_rep2_1224.npy,Beta-arrestin-2_6U1N_sim1224_rep2.npy,Beta-arrestin-2_6U1N_sim1224_rep2.npy,1000,Beta-arrestin-2_6U1N_rep2_1224
Beta-arrestin-2~6U1N,1,1225,0.0,Arrestin,single_state,Beta-arrestin-2~6U1N~unknown~19072_trj_1225.xtc,Beta-arrestin-2~6U1N~1225~19071_dyn_1225.psf,Beta-arrestin-2_6U1N_rep1_1225.npy,Beta-arrestin-2_6U1N_sim1225_rep1.npy,Beta-arrestin-2_6U1N_sim1225_rep1.npy,1000,Beta-arrestin-2_6U1N_rep1_1225
unknown~3P2D,1,2072,0.0,Arrestin,single_state,unknown~3P2D~unknown~24104_trj_2072.xtc,unknown~3P2D~unknown~24103_dyn_2072.psf,unknown_3P2D_rep1_2072.npy,unknown_3P2D_sim2072_rep1.npy,unknown_3P2D_sim2072_rep1.npy,2100,unknown_3P2D_rep1_2072
unknown~3P2D,1,2077,0.0,Arrestin,single_state,unknown~3P2D~unknown~24130_trj_2077.xtc,unknown~3P2D~unknown~24129_dyn_2077.psf,unknown_3P2D_rep1_2077.npy,unknown_3P2D_sim2077_rep1.npy,unknown_3P2D_sim2077_rep1.npy,1500,unknown_3P2D_rep1_2077
unknown~3P2D,1,2078,0.0,Arrestin,single_state,unknown~3P2D~unknown~24134_trj_2078.xtc,unknown~3P2D~unknown~24133_dyn_2078.psf,unknown_3P2D_rep1_2078.npy,unknown_3P2D_sim2078_rep1.npy,unknown_3P2D_sim2078_rep1.npy,2100,unknown_3P2D_rep1_2078
unknown~6K3F,1,2054,0.0,Arrestin,single_state,unknown~6K3F~unknown~24012_trj_2054.dcd,unknown~6K3F~unknown~24011_dyn_2054.psf,unknown_6K3F_rep1_2054.npy,unknown_6K3F_sim2054_rep1.npy,unknown_6K3F_sim2054_rep1.npy,3000,unknown_6K3F_rep1_2054
CNR1~6N4B,1,2067,0.0,Cannabinoid,single_state,CNR1~6N4B~active~24048_trj_2067.xtc,CNR1~6N4B~active~24047_dyn_2067.psf,CNR1_6N4B_rep1_2067.npy,CNR1_6N4B_sim2067_rep1.npy,CNR1_6N4B_sim2067_rep1.npy,6000,CNR1_6N4B_rep1_2067
Cannabinoid_receptor_1~5TGZ_A,1,162,0.0,Cannabinoid,single_state,Cannabinoid_receptor_1~5TGZ_A~unknown~11508_trj_162.xtc,Cannabinoid_receptor_1~5TGZ_A~unknown~11512_dyn_162.psf,Cannabinoid_receptor_1_5TGZ_A_rep1_162.npy,Cannabinoid_receptor_1_5TGZ_A_sim162_rep1.npy,Cannabinoid_receptor_1_5TGZ_A_sim162_rep1.npy,2000,Cannabinoid_receptor_1_5TGZ_A_rep1_162
Cannabinoid_receptor_1~5U09_A,1,163,0.0,Cannabinoid,single_state,Cannabinoid_receptor_1~5U09_A~unknown~11516_trj_163.xtc,Cannabinoid_receptor_1~5U09_A~unknown~11521_dyn_163.psf,Cannabinoid_receptor_1_5U09_A_rep1_163.npy,Cannabinoid_receptor_1_5U09_A_sim163_rep1.npy,Cannabinoid_receptor_1_5U09_A_sim163_rep1.npy,2500,Cannabinoid_receptor_1_5U09_A_rep1_163
Cannabinoid_receptor_1~5U09_A,1,22,0.0,Cannabinoid,single_state,Cannabinoid_receptor_1~5U09_A~unknown~10280_trj_22.xtc,Cannabinoid_receptor_1~5U09_A~unknown~10277_dyn_22.psf,Cannabinoid_receptor_1_5U09_A_rep1_22.npy,Cannabinoid_receptor_1_5U09_A_sim22_rep1.npy,Cannabinoid_receptor_1_5U09_A_sim22_rep1.npy,2500,Cannabinoid_receptor_1_5U09_A_rep1_22
unknown~6KPF,2,2215,0.0,Cannabinoid,single_state,unknown~6KPF~unknown~24783_trj_2215.xtc,unknown~6KPF~2215~24784_dyn_2215.psf,unknown_6KPF_rep2_2215.npy,unknown_6KPF_sim2215_rep2.npy,unknown_6KPF_sim2215_rep2.npy,399,unknown_6KPF_rep2_2215
unknown~6KPF,2,2219,0.0,Cannabinoid,single_state,unknown~6KPF~unknown~24819_trj_2219.xtc,unknown~6KPF~2219~24820_dyn_2219.psf,unknown_6KPF_rep2_2219.npy,unknown_6KPF_sim2219_rep2.npy,unknown_6KPF_sim2219_rep2.npy,399,unknown_6KPF_rep2_2219
unknown~6KPF,2,2229,0.0,Cannabinoid,single_state,unknown~6KPF~unknown~24901_trj_2229.xtc,unknown~6KPF~2229~24902_dyn_2229.psf,unknown_6KPF_rep2_2229.npy,unknown_6KPF_sim2229_rep2.npy,unknown_6KPF_sim2229_rep2.npy,399,unknown_6KPF_rep2_2229
unknown~6KPF,1,2234,0.0,Cannabinoid,single_state,unknown~6KPF~unknown~24946_trj_2234.xtc,unknown~6KPF~unknown~24947_dyn_2234.psf,unknown_6KPF_rep1_2234.npy,unknown_6KPF_sim2234_rep1.npy,unknown_6KPF_sim2234_rep1.npy,399,unknown_6KPF_rep1_2234
unknown~6KPF,2,2236,0.0,Cannabinoid,single_state,unknown~6KPF~unknown~24964_trj_2236.xtc,unknown~6KPF~2236~24965_dyn_2236.psf,unknown_6KPF_rep2_2236.npy,unknown_6KPF_sim2236_rep2.npy,unknown_6KPF_sim2236_rep2.npy,399,unknown_6KPF_rep2_2236
unknown~6KPF,1,2240,0.0,Cannabinoid,single_state,unknown~6KPF~unknown~25000_trj_2240.xtc,unknown~6KPF~unknown~25001_dyn_2240.psf,unknown_6KPF_rep1_2240.npy,unknown_6KPF_sim2240_rep1.npy,unknown_6KPF_sim2240_rep1.npy,399,unknown_6KPF_rep1_2240
unknown~6KPF,2,2242,0.0,Cannabinoid,single_state,unknown~6KPF~unknown~25018_trj_2242.xtc,unknown~6KPF~2242~25019_dyn_2242.psf,unknown_6KPF_rep2_2242.npy,unknown_6KPF_sim2242_rep2.npy,unknown_6KPF_sim2242_rep2.npy,399,unknown_6KPF_rep2_2242
unknown~6KPF,2,2246,0.0,Cannabinoid,single_state,unknown~6KPF~unknown~25054_trj_2246.xtc,unknown~6KPF~2246~25055_dyn_2246.psf,unknown_6KPF_rep2_2246.npy,unknown_6KPF_sim2246_rep2.npy,unknown_6KPF_sim2246_rep2.npy,399,unknown_6KPF_rep2_2246
C-X-C_chemokine_receptor_type_4~3OE0_A,1,104,1.0,Chemokine,multi_state,C-X-C_chemokine_receptor_type_4~3OE0_A~unknown~10989_trj_104.xtc,C-X-C_chemokine_receptor_type_4~3OE0_A~unknown~10994_dyn_104.psf,C-X-C_chemokine_receptor_type_4_3OE0_A_rep1_104.npy,C-X-C_chemokine_receptor_type_4_3OE0_A_sim104_rep1.npy,C-X-C_chemokine_receptor_type_4_3OE0_A_sim104_rep1.npy,2500,C-X-C_chemokine_receptor_type_4_3OE0_A_rep1_104
C-X-C_chemokine_receptor_type_4~4RWS,1,86,1.0,Chemokine,multi_state,C-X-C_chemokine_receptor_type_4~4RWS~unknown~10837_trj_86.xtc,C-X-C_chemokine_receptor_type_4~4RWS~86~10833_dyn_86.psf,C-X-C_chemokine_receptor_type_4_4RWS_rep1_86.npy,C-X-C_chemokine_receptor_type_4_4RWS_sim86_rep1.npy,C-X-C_chemokine_receptor_type_4_4RWS_sim86_rep1.npy,2500,C-X-C_chemokine_receptor_type_4_4RWS_rep1_86
