receptor,family,label
Glucagon_receptor~5EE7,Secretin,single_state
Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short~6NBF,G_Protein,single_state
Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short~6NBF,G_Protein,single_state
Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short~6NBF,G_Protein,single_state
Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short~6NBF,G_Protein,single_state
HRH1~3RZE,Histamine,single_state
Histamine_H1_receptor~3RZE_A,Histamine,single_state
Histamine_H1_receptor~3RZE_A,Histamine,single_state
Kappa-type_opioid_receptor~4DJH_A,Opioid,single_state
Kappa-type_opioid_receptor~4DJH_A,Opioid,multi_state
Lysophosphatidic_acid_receptor_1~4Z34_A,Lipid,single_state
Lysophosphatidic_acid_receptor_1~4Z34_A,Lipid,multi_state
Lysophosphatidic_acid_receptor_1~4Z35_A,Lipid,single_state
Lysophosphatidic_acid_receptor_1~4Z36_A,Lipid,multi_state
Hypocretin_receptor_type_1~6TOT,Other,single_state
Melatonin_receptor_type_1A~6PS8,Melatonin,multi_state
Metabotropic_glutamate_receptor_1~4OR2_A,Metabotropic_Glutamate,single_state
Metabotropic_glutamate_receptor_5~4OO9_A,Metabotropic_Glutamate,single_state
Metabotropic_glutamate_receptor_5~5CGC_A,Metabotropic_Glutamate,single_state
Metabotropic_glutamate_receptor_5~5CGD_A,Metabotropic_Glutamate,single_state
Metabotropic_glutamate_receptor_5~5CGD_A,Metabotropic_Glutamate,single_state
Mu-type_opioid_receptor~4DKL_A,Opioid,single_state
Mu-type_opioid_receptor~5C1M,Opioid,single_state
Mu-type_opioid_receptor~5C1M,Opioid,single_state
Mu-type_opioid_receptor~5C1M_A,Opioid,single_state
Muscarinic_acetylcholine_receptor_M1~5CXV_A,Muscarinic,multi_state
Muscarinic_acetylcholine_receptor_M1~5CXV_A,Muscarinic,single_state
Muscarinic_acetylcholine_receptor_M2~3UON_A,Muscarinic,single_state
Muscarinic_acetylcholine_receptor_M2~4MQS_A,Muscarinic,single_state
Muscarinic_acetylcholine_receptor_M2~4MQS_A,Muscarinic,multi_state
Muscarinic_acetylcholine_receptor_M2~4MQT_A,Muscarinic,single_state
Muscarinic_acetylcholine_receptor_M3~4U15_B,Muscarinic,single_state
Muscarinic_acetylcholine_receptor_M3~4U15_B,Muscarinic,multi_state
Muscarinic_acetylcholine_receptor_M3~4U16_B,Muscarinic,single_state
Muscarinic_acetylcholine_receptor_M3~4U16_B,Muscarinic,single_state
Muscarinic_acetylcholine_receptor_M4~5DSG_B,Muscarinic,single_state
Muscarinic_acetylcholine_receptor_M4~5DSG_B,Muscarinic,single_state
Neuropeptide_Y_receptor_type_1~5ZBH,Neuropeptide_Y,single_state
Nociceptin_receptor~4EA3_A,Opioid,single_state
Nociceptin_receptor~4EA3_A,Opioid,single_state
Nociceptin_receptor~5DHG_A,Opioid,multi_state
Nociceptin_receptor~5DHH_A,Opioid,multi_state
Orexin_receptor_type_1~4ZJ8_A,Orexin,multi_state
Orexin_receptor_type_1~4ZJ8_A,Orexin,multi_state
Orexin_receptor_type_1~4ZJC_A,Orexin,single_state
Orexin_receptor_type_1~6TOS,Orexin,multi_state
Orexin_receptor_type_2~4S0V_A,Orexin,multi_state
Orexin_receptor_type_2~4S0V_A,Orexin,single_state
P2Y_purinoceptor_12~4NTJ,Purinergic,single_state
P2Y_purinoceptor_12~4PXZ_A,Purinergic,multi_state
P2Y_purinoceptor_12~4PXZ_A,Purinergic,single_state
P2Y_purinoceptor_12~4PY0_A,Purinergic,single_state
P2Y_purinoceptor_1~4XNV_A,Purinergic,single_state
P2Y_purinoceptor_1~4XNV_A,Purinergic,single_state
P2Y_purinoceptor_1~4XNV_A,Purinergic,multi_state
P2Y_purinoceptor_1~4XNW_A,Purinergic,multi_state
P2Y_purinoceptor_1~4XNW_A,Purinergic,single_state
P2Y_purinoceptor_1~4XNW_A,Purinergic,single_state
PAFR~8XYD,Lipid,multi_state
PAFR~8XYD,Lipid,single_state
Prostaglandin_E2_receptor_EP3_subtype~6M9T,Prostaglandin,single_state
Protein_smoothened~AF3M,Smoothened,single_state
Protein_smoothened~AF3M,Smoothened,single_state
Rhodopsin~1U19_A,Visual,single_state
Rhodopsin~3C9M,Visual,single_state
Rhodopsin~3DQB_A,Visual,single_state
Rhodopsin~3PQR_A,Visual,single_state
Rhodopsin~4J4Q,Visual,single_state
Rhodopsin~5DYS,Visual,single_state
Rhodopsin~6FK7,Visual,single_state
Rhodopsin~6FK9,Visual,single_state
Rhodopsin~6FKC,Visual,multi_state
Smoothened_homolog~4QIN,Smoothened,single_state
Smoothened_homolog~5L7D_Z,Smoothened,single_state
Smoothened_homolog~5L7I_Z,Smoothened,single_state
Smoothened_homolog~5L7I_Z,Smoothened,single_state
Sphingosine_1-phosphate_receptor_1~3V2Y_A,Lipid,single_state
Sphingosine_1-phosphate_receptor_1~3V2Y_A,Lipid,multi_state
unknown~3P2D,Other,single_state
unknown~3P2D,Other,single_state
unknown~3P2D,Other,single_state
unknown~3W5A,Other,multi_state
unknown~3W5A,Other,single_state
unknown~3W5A,Other,single_state
unknown~3W5A,Other,single_state
unknown~3W5A,Other,single_state
unknown~6K3F,Other,single_state
unknown~6KPF,Other,single_state
unknown~6KPF,Other,single_state
unknown~6KPF,Other,single_state
unknown~6KPF,Other,single_state
unknown~6KPF,Other,single_state
unknown~6KPF,Other,single_state
unknown~6KPF,Other,single_state
unknown~6KPF,Other,single_state
unknown~6NBF,Other,single_state
unknown~6NBF,Other,single_state
